unit_number,time_stamp,operational_setting_1,operational_setting_2,operational_setting_3,sensor_measurement_1,sensor_measurement_2,sensor_measurement_3,sensor_measurement_4,sensor_measurement_5,sensor_measurement_6,sensor_measurement_7,sensor_measurement_8,sensor_measurement_9,sensor_measurement_10,sensor_measurement_11,sensor_measurement_12,sensor_measurement_13,sensor_measurement_14,sensor_measurement_15,sensor_measurement_16,sensor_measurement_17,sensor_measurement_18,sensor_measurement_19,sensor_measurement_20,sensor_measurement_21,status,rul
1.0,2017-06-30 12:00:00,0.0026,-0.0001,100.0,518.67,643.3,1593.68,1413.97,14.62,21.61,553.43,2388.15,9042.39,1.3,47.6,520.92,2388.12,8131.81,8.4256,0.03,393.0,2388.0,100.0,38.86,23.2793,0.0,71.0
1.0,2017-06-21 12:00:00,0.0007,0.0001,100.0,518.67,642.68,1590.85,1406.59,14.62,21.61,552.91,2388.1,9053.15,1.3,47.46,521.75,2388.16,8129.32,8.458,0.03,393.0,2388.0,100.0,38.9,23.3101,0.0,80.0
1.0,2017-09-02 12:00:00,0.0027,-0.0003,100.0,518.67,643.51,1595.16,1426.3,14.62,21.61,552.57,2388.21,9051.37,1.3,48.12,520.08,2388.25,8123.45,8.5227,0.03,397.0,2388.0,,38.47,23.0564,0.0,7.0
1.0,2017-05-23 12:00:00,0.0005,0.0002,100.0,518.67,642.64,1585.52,1406.6,14.62,21.61,,2388.05,9050.47,1.3,47.38,521.54,2388.06,8131.54,8.4139,0.03,392.0,2388.0,100.0,38.73,23.2653,0.0,109.0
1.0,2017-05-09 12:00:00,-0.0005,0.0002,100.0,518.67,642.22,1584.02,1402.78,14.62,21.61,554.01,2388.11,9053.43,1.3,47.41,521.93,2388.12,8130.36,8.4279,0.03,392.0,2388.0,100.0,38.86,23.4513,0.0,123.0
1.0,2017-03-09 12:00:00,0.0008,0.0001,100.0,518.67,642.12,1590.98,1394.8,14.62,21.61,553.69,2388.05,9046.46,1.3,47.29,521.79,2388.05,8125.69,8.3728,0.03,392.0,2388.0,100.0,39.05,23.4066,0.0,184.0
1.0,2017-08-24 12:00:00,-0.0038,-0.0003,100.0,518.67,643.79,1602.02,1423.99,14.62,21.61,,2388.25,9046.2,1.3,48.03,520.24,2388.23,8120.11,8.4779,0.03,396.0,2388.0,100.0,38.63,23.1673,0.0,16.0
1.0,2017-07-17 12:00:00,-0.0014,0.0005,100.0,518.67,643.11,,1412.6,14.62,21.61,553.25,2388.06,9044.81,,47.67,521.03,2388.15,8124.97,8.4621,0.03,394.0,2388.0,100.0,38.88,,0.0,54.0
1.0,2017-06-11 12:00:00,-0.0013,0.0001,100.0,518.67,642.21,1581.27,1403.21,14.62,21.61,553.64,2388.09,9053.28,1.3,47.57,521.41,2388.1,8124.4,8.4263,0.03,392.0,2388.0,100.0,38.69,23.4289,0.0,90.0
1.0,2017-08-29 12:00:00,-0.001,0.0003,100.0,518.67,644.21,1602.08,1426.62,14.62,,551.9,2388.26,9041.23,1.3,47.98,520.46,2388.25,8119.67,8.5158,0.03,397.0,2388.0,100.0,38.43,23.1787,0.0,11.0
1.0,2017-07-13 12:00:00,-0.0017,0.0001,100.0,518.67,642.45,1585.55,1406.83,14.62,21.61,553.09,2388.14,9050.65,1.3,47.34,520.99,2388.12,8129.34,8.4242,0.03,392.0,2388.0,100.0,38.85,23.2744,0.0,58.0
1.0,2017-05-29 12:00:00,,-0.0001,100.0,518.67,642.67,1584.38,,14.62,21.61,552.88,2388.1,9051.27,1.3,47.32,521.49,2388.09,8129.72,8.3961,0.03,391.0,2388.0,100.0,38.98,23.4712,0.0,103.0
1.0,2017-07-09 12:00:00,0.0002,-0.0001,,,643.01,1585.78,1413.25,14.62,21.61,553.7,2388.11,9045.1,,47.7,521.45,2388.13,8126.38,8.4328,0.03,391.0,2388.0,100.0,38.73,,0.0,62.0
1.0,2017-08-03 12:00:00,-0.002,0.0003,100.0,518.67,643.04,1585.61,1421.23,14.62,21.61,553.24,2388.26,9044.21,1.3,47.58,520.75,2388.16,8128.48,8.4432,0.03,395.0,2388.0,100.0,38.77,23.2791,0.0,37.0
1.0,2017-06-09 12:00:00,0.0012,0.0003,100.0,518.67,642.75,1584.18,1403.41,14.62,21.61,553.37,2388.06,9052.3,1.3,47.62,521.89,2388.08,8125.97,8.4353,0.03,391.0,2388.0,100.0,38.75,23.4149,0.0,92.0
1.0,2017-05-20 12:00:00,-0.0018,-0.0004,100.0,518.67,642.73,1584.82,1402.04,14.62,21.61,553.88,2388.1,9045.31,1.3,47.43,521.66,2388.05,8128.87,8.4247,0.03,392.0,2388.0,100.0,38.77,23.373,0.0,112.0
1.0,2017-05-12 12:00:00,-0.0012,-0.0002,100.0,518.67,642.29,1592.04,1397.93,14.62,21.61,553.88,2388.03,9049.64,1.3,47.29,522.04,2388.1,8129.85,8.404,0.03,391.0,2388.0,100.0,39.03,23.3975,0.0,120.0
1.0,2017-08-17 12:00:00,-0.0017,-0.0002,100.0,518.67,,1592.71,1417.41,14.62,21.61,552.02,2388.21,9044.03,1.3,47.86,520.23,2388.26,8121.76,8.49,0.03,395.0,2388.0,100.0,38.66,23.1615,0.0,23.0
1.0,2017-08-18 12:00:00,0.0004,-0.0003,100.0,518.67,643.26,1592.06,1414.99,14.62,21.61,552.71,2388.2,9042.12,1.3,48.03,519.85,,8124.87,8.4922,0.03,395.0,2388.0,100.0,38.68,23.2444,0.0,
1.0,2017-05-11 12:00:00,-0.0017,0.0001,100.0,518.67,642.41,1579.25,1406.81,14.62,21.61,553.76,2388.07,9054.42,1.3,47.27,521.97,2388.09,8133.95,8.3951,0.03,391.0,2388.0,100.0,,23.3085,0.0,121.0
1.0,2017-09-06 12:00:00,-0.0027,0.0001,100.0,518.67,643.64,1599.22,1425.95,14.62,21.61,551.29,2388.29,9040.58,1.3,48.33,520.04,2388.35,8112.58,8.5223,0.03,398.0,2388.0,,38.49,23.0675,0.0,3.0
1.0,,0.0008,0.0001,100.0,518.67,643.8,1603.46,1424.4,14.62,21.61,551.64,2388.29,9043.71,1.3,48.15,519.82,2388.27,8113.69,8.4984,0.03,395.0,2388.0,100.0,38.51,23.07,0.0,8.0
1.0,2017-08-08 12:00:00,0.0008,0.0001,100.0,518.67,643.0,1594.2,1417.31,14.62,21.61,552.8,2388.18,9048.06,1.3,47.77,520.47,2388.18,8126.97,8.4405,0.03,,2388.0,100.0,38.66,23.2962,0.0,32.0
1.0,2017-05-18 12:00:00,0.0022,-0.0002,100.0,518.67,642.12,1582.46,1403.93,14.62,21.61,553.77,2388.04,9047.86,1.3,47.35,521.85,2388.13,8135.4,8.4132,0.03,394.0,2388.0,100.0,38.9,,0.0,114.0
1.0,2017-03-17 12:00:00,0.0002,0.0002,100.0,518.67,642.58,1584.96,1399.95,14.62,21.61,553.8,2388.06,9054.92,1.3,47.12,521.89,2388.04,8137.27,8.4542,0.03,392.0,2388.0,100.0,38.81,23.3319,0.0,176.0
1.0,2017-03-07 12:00:00,0.001,0.0001,100.0,518.67,642.48,1592.32,1397.77,14.62,21.61,554.34,2388.02,9059.13,1.3,47.36,522.32,2388.03,8132.32,8.3974,0.03,392.0,2388.0,100.0,39.1,23.3774,0.0,186.0
1.0,2017-03-24 12:00:00,-0.001,0.0003,100.0,518.67,642.38,,1398.81,14.62,21.61,553.49,,9043.76,1.3,47.44,522.13,2388.03,8133.88,8.3891,0.03,392.0,2388.0,100.0,39.0,23.3696,0.0,169.0
1.0,2017-08-04 12:00:00,-0.0018,0.0002,100.0,518.67,642.2,1598.04,1412.47,14.62,21.61,552.32,2388.14,9053.12,1.3,47.72,520.94,2388.17,8125.07,8.4328,0.03,392.0,2388.0,100.0,38.67,23.2354,0.0,36.0
1.0,2017-09-03 12:00:00,-0.0047,-0.0,100.0,518.67,643.32,,1427.27,14.62,21.61,551.08,2388.29,9037.71,1.3,48.23,519.53,2388.28,8115.67,8.5218,0.03,396.0,2388.0,100.0,38.42,23.0822,0.0,6.0
1.0,2017-05-06 12:00:00,0.0016,-0.0004,100.0,518.67,642.33,1590.22,1403.02,14.62,21.61,554.31,2388.1,9050.24,1.3,47.39,522.64,2388.08,8134.07,8.3925,0.03,393.0,2388.0,100.0,38.97,23.291,0.0,126.0
1.0,2017-07-05 12:00:00,-0.001,0.0002,100.0,518.67,642.99,1586.9,1399.49,14.62,21.61,553.81,2388.09,9047.9,1.3,47.63,521.34,,8133.0,8.4626,0.03,393.0,2388.0,100.0,38.91,23.2772,0.0,66.0
1.0,2017-05-28 12:00:00,0.0008,-0.0001,100.0,518.67,642.24,1584.73,1402.22,14.62,21.61,553.91,2388.05,9055.24,1.3,47.46,,2388.08,8135.15,8.4489,0.03,392.0,2388.0,100.0,38.95,23.3288,0.0,104.0
1.0,2017-08-07 12:00:00,-0.0006,-0.0004,100.0,518.67,643.45,1590.65,1418.08,14.62,21.61,551.87,2388.21,9045.42,1.3,47.84,520.47,2388.22,8122.68,8.4433,0.03,396.0,2388.0,100.0,38.52,23.2817,0.0,33.0
1.0,2017-07-24 12:00:00,0.0002,-0.0003,100.0,518.67,642.72,1586.75,1408.82,14.62,21.61,552.6,2388.12,9045.99,1.3,47.63,521.13,2388.12,8129.19,8.4312,0.03,392.0,2388.0,100.0,38.69,,0.0,47.0
1.0,2017-07-20 12:00:00,0.0026,0.0002,100.0,,642.51,1595.29,1413.42,14.62,21.61,553.11,2388.1,9046.61,1.3,47.59,520.44,2388.18,8124.87,8.4291,0.03,392.0,2388.0,100.0,38.71,23.2816,0.0,51.0
1.0,2017-03-21 12:00:00,,0.0001,100.0,518.67,642.37,1586.07,1398.13,14.62,21.61,554.08,2388.11,9048.15,1.3,47.15,522.42,2388.08,8134.02,8.4049,0.03,392.0,2388.0,100.0,39.09,23.3101,0.0,172.0
1.0,2017-05-17 12:00:00,0.004,0.0002,,518.67,641.99,1580.76,1404.1,14.62,21.61,553.47,2388.08,9042.37,1.3,47.4,522.28,2388.16,8133.91,8.3793,0.03,392.0,2388.0,100.0,38.88,23.3486,0.0,115.0
1.0,2017-07-23 12:00:00,-0.0004,-0.0001,100.0,518.67,642.95,,1409.63,14.62,21.61,553.03,2388.13,9046.92,1.3,47.54,521.13,2388.15,8130.91,8.4644,0.03,395.0,2388.0,100.0,38.67,23.149,0.0,48.0
1.0,2017-05-30 12:00:00,0.0025,-0.0004,100.0,518.67,641.98,1584.84,1404.76,14.62,21.61,553.54,2388.04,9050.72,1.3,47.32,521.55,,8134.4,8.3949,0.03,394.0,2388.0,100.0,39.11,23.3842,0.0,102.0
1.0,2017-05-13 12:00:00,0.0027,0.0001,100.0,518.67,,1584.65,1401.48,14.62,21.61,554.03,2388.07,9045.85,1.3,47.58,522.25,2387.97,8132.67,,0.03,392.0,2388.0,100.0,38.8,23.382,0.0,119.0
1.0,2017-05-01 12:00:00,0.0004,0.0001,100.0,518.67,642.17,1581.59,1399.54,14.62,21.61,554.45,2388.1,9053.62,1.3,47.28,522.19,2388.1,8132.28,8.4071,0.03,391.0,2388.0,100.0,39.03,23.2707,0.0,131.0
1.0,2017-07-28 12:00:00,0.001,-0.0003,100.0,518.67,643.06,1589.01,1409.22,14.62,21.61,553.57,2388.12,9044.76,,,520.5,2388.21,8122.99,8.4726,0.03,394.0,2388.0,100.0,38.68,23.2082,0.0,43.0
1.0,2017-04-22 12:00:00,0.0021,-0.0001,100.0,518.67,642.61,1579.82,1402.26,14.62,21.61,554.16,2388.05,9051.15,1.3,47.29,521.96,2388.06,8134.38,8.4418,0.03,392.0,2388.0,100.0,38.9,23.3775,0.0,140.0
1.0,2017-07-25 12:00:00,0.0047,0.0001,100.0,518.67,642.25,1594.85,1409.96,14.62,21.61,,2388.14,9041.24,,47.8,520.92,2388.12,8126.13,8.4428,0.03,393.0,2388.0,100.0,38.77,23.2684,0.0,46.0
1.0,2017-07-02 12:00:00,0.0025,0.0002,100.0,518.67,642.48,1587.14,1402.28,14.62,21.61,552.26,2388.13,9053.03,1.3,47.55,521.4,2388.13,8133.82,8.4416,0.03,393.0,2388.0,100.0,38.8,23.2341,0.0,69.0
1.0,2017-08-13 12:00:00,-0.0022,-0.0003,100.0,518.67,643.34,1596.72,1422.37,14.62,21.61,552.13,2388.22,9043.11,1.3,47.86,520.02,2388.22,8119.14,8.4663,0.03,395.0,2388.0,100.0,38.62,23.145,0.0,27.0
1.0,,-0.0004,0.0005,100.0,518.67,,1585.47,1406.42,14.62,21.61,552.44,2388.13,9046.16,1.3,47.63,521.57,2388.11,8126.33,8.4079,0.03,394.0,2388.0,100.0,38.68,23.3039,0.0,68.0
1.0,2017-03-02 12:00:00,0.0019,-0.0003,,518.67,642.15,1591.82,1403.14,14.62,21.61,553.75,2388.04,9044.07,1.3,47.49,522.28,2388.07,8131.49,8.4318,0.03,392.0,2388.0,100.0,39.0,23.4236,0.0,191.0
1.0,2017-03-26 12:00:00,0.0,0.0002,100.0,518.67,642.16,1589.08,1396.07,14.62,21.61,554.11,2388.07,9047.11,1.3,47.26,522.28,2388.06,8131.15,8.426,0.03,394.0,,100.0,38.86,23.4149,0.0,167.0
1.0,2017-04-30 12:00:00,0.0004,0.0005,100.0,518.67,642.1,1583.55,1405.52,14.62,21.61,554.09,2388.11,9050.58,1.3,47.31,522.34,2388.09,8131.66,8.4264,0.03,391.0,2388.0,100.0,38.89,23.3638,0.0,132.0
1.0,2017-05-03 12:00:00,0.0017,0.0002,100.0,518.67,642.23,1584.51,1400.11,14.62,21.61,553.88,2388.1,9043.67,1.3,47.45,521.82,2388.04,8128.15,8.4066,0.03,391.0,2388.0,100.0,38.93,,0.0,
1.0,2017-09-08 12:00:00,0.0009,-0.0,100.0,518.67,643.54,1601.41,1427.2,14.62,21.61,551.25,2388.32,9033.22,1.3,48.25,520.08,2388.32,8110.93,8.5113,0.03,396.0,2388.0,100.0,38.48,22.9649,1.0,1.0
1.0,2017-06-20 12:00:00,0.0005,0.0003,100.0,518.67,642.66,1586.46,1401.84,14.62,21.61,553.19,2388.06,9051.28,1.3,47.22,,2388.08,8131.52,8.4445,0.03,394.0,2388.0,100.0,38.84,23.3207,0.0,81.0
,2017-05-16 12:00:00,0.0022,0.0004,100.0,518.67,642.55,1586.3,1400.97,14.62,21.61,554.61,2388.06,9046.44,1.3,47.41,521.6,2388.08,8135.25,8.453,0.03,393.0,2388.0,100.0,38.99,23.275,0.0,116.0
1.0,2017-04-23 12:00:00,-0.0002,0.0005,100.0,518.67,642.42,1592.59,1401.2,14.62,21.61,553.95,2388.04,9056.29,1.3,47.38,522.44,2388.06,8129.95,,0.03,392.0,2388.0,100.0,38.96,,0.0,139.0
1.0,2017-08-09 12:00:00,-0.0005,0.0004,100.0,518.67,643.15,1592.22,1423.48,14.62,21.61,552.68,2388.15,9044.45,1.3,47.79,520.44,2388.2,8123.77,8.5015,0.03,394.0,2388.0,100.0,38.78,23.1538,0.0,31.0
1.0,2017-06-06 12:00:00,0.0006,0.0004,100.0,518.67,642.0,1591.11,1404.56,14.62,21.61,552.75,2388.06,9045.49,1.3,47.37,522.31,2388.06,8127.89,8.4012,0.03,391.0,2388.0,,38.96,23.2554,0.0,95.0
1.0,2017-08-14 12:00:00,0.0012,0.0003,100.0,518.67,643.02,1593.83,1414.72,14.62,21.61,552.57,2388.23,9042.05,1.3,47.85,520.49,,8122.41,8.4632,0.03,394.0,2388.0,100.0,,23.3011,0.0,26.0
1.0,2017-08-21 12:00:00,-0.0001,-0.0002,100.0,518.67,,1599.81,,14.62,21.61,552.32,,9041.25,1.3,48.0,520.22,2388.21,8119.17,8.4476,0.03,393.0,2388.0,100.0,38.57,23.0357,0.0,19.0
1.0,2017-05-19 12:00:00,-0.0002,-0.0004,100.0,518.67,641.94,1591.96,1393.58,14.62,21.61,553.91,2388.06,9043.67,1.3,47.64,521.52,2388.1,8134.66,8.4235,0.03,392.0,2388.0,100.0,38.89,23.3613,0.0,113.0
1.0,2017-07-01 12:00:00,0.0016,-0.0002,100.0,518.67,643.39,1586.66,1403.04,14.62,21.61,552.64,2388.12,9049.44,1.3,47.41,521.6,2388.17,8129.72,8.4396,0.03,392.0,2388.0,100.0,38.9,23.292,,70.0
1.0,2017-03-04 12:00:00,0.0007,0.0,100.0,518.67,,1582.79,1401.87,14.62,21.61,554.45,2388.11,9049.48,1.3,47.13,522.86,2388.08,8133.83,8.3682,0.03,392.0,2388.0,100.0,38.88,23.3739,0.0,189.0
1.0,2017-05-22 12:00:00,0.0004,0.0005,100.0,518.67,642.66,1588.05,1406.38,14.62,21.61,553.49,2388.08,9049.08,1.3,47.22,521.93,2388.05,8131.32,8.4128,,391.0,2388.0,100.0,38.8,23.3274,0.0,
1.0,2017-06-16 12:00:00,0.0008,0.0001,100.0,518.67,643.49,1585.91,1399.47,14.62,21.61,554.43,2388.14,9047.03,1.3,47.61,521.52,2388.03,8131.52,8.4133,0.03,393.0,2388.0,100.0,38.75,23.3032,0.0,85.0
1.0,2017-03-19 12:00:00,0.0032,-0.0003,100.0,518.67,641.79,1587.56,1400.35,14.62,21.61,554.18,2388.04,9053.99,1.3,47.4,521.89,2388.03,8129.13,8.4321,0.03,391.0,2388.0,100.0,38.8,23.3464,0.0,174.0
1.0,2017-08-27 12:00:00,-0.0024,0.0,100.0,518.67,643.58,1599.87,1417.14,14.62,,552.91,2388.21,9039.33,1.3,47.85,519.84,2388.28,8122.57,8.4737,0.03,395.0,2388.0,100.0,38.86,23.007,,13.0
,2017-07-19 12:00:00,-0.0023,0.0005,100.0,518.67,642.39,1590.02,1415.25,14.62,21.61,553.45,2388.13,9050.86,1.3,47.49,521.06,2388.16,8120.93,8.4641,0.03,394.0,2388.0,100.0,39.02,23.2382,0.0,52.0
1.0,2017-05-25 12:00:00,-0.0012,0.0004,100.0,518.67,641.84,1588.8,1403.56,14.62,21.61,553.69,2388.1,9047.26,1.3,,521.82,2388.09,8130.06,8.4173,0.03,394.0,2388.0,100.0,38.94,23.3945,0.0,107.0
1.0,2017-06-04 12:00:00,-0.0034,0.0001,100.0,518.67,642.19,1584.07,1395.16,,21.61,553.34,2388.07,9048.71,1.3,47.39,521.66,2388.06,8130.69,8.4311,0.03,392.0,2388.0,100.0,38.88,23.3255,0.0,97.0
1.0,2017-06-07 12:00:00,-0.0005,-0.0,100.0,518.67,642.46,1592.73,1406.13,,21.61,553.76,2388.08,9045.14,1.3,47.4,521.42,2388.1,8131.77,8.4481,0.03,393.0,2388.0,100.0,38.82,23.2323,0.0,94.0
1.0,2017-03-10 12:00:00,-0.0033,0.0001,100.0,,641.71,1591.24,1400.46,,21.61,553.59,2388.05,9051.7,1.3,47.03,521.79,2388.06,8129.38,8.4286,0.03,393.0,2388.0,100.0,38.95,23.4694,0.0,183.0
1.0,2017-06-23 12:00:00,-0.0017,0.0005,100.0,518.67,642.66,1594.84,1406.6,14.62,21.61,554.13,2388.11,9050.37,1.3,47.43,521.36,2388.12,8127.6,8.4345,0.03,393.0,2388.0,100.0,38.93,23.3022,0.0,78.0
1.0,2017-07-29 12:00:00,-0.0019,-0.0001,100.0,518.67,642.82,1592.39,,14.62,21.61,552.41,2388.14,9048.12,1.3,47.58,520.94,2388.22,8127.21,8.4612,0.03,394.0,2388.0,100.0,38.56,23.2277,0.0,42.0
1.0,2017-06-26 12:00:00,-0.0006,-0.0004,100.0,518.67,642.34,1585.67,1409.34,14.62,21.61,554.25,2388.1,9051.12,1.3,47.55,521.31,2388.12,8135.21,8.4197,0.03,393.0,2388.0,100.0,,23.2966,0.0,75.0
1.0,2017-08-15 12:00:00,-0.0043,0.0002,100.0,518.67,642.68,1591.19,1415.7,14.62,,552.09,2388.22,9036.35,1.3,47.84,520.78,2388.19,8124.44,8.4925,0.03,393.0,2388.0,100.0,38.76,23.277,0.0,25.0
1.0,2017-05-05 12:00:00,-0.0007,-0.0004,100.0,518.67,642.5,1588.5,1399.52,14.62,21.61,554.0,2388.06,9059.45,1.3,47.14,521.76,,8128.32,8.3911,0.03,391.0,2388.0,100.0,38.95,23.3152,0.0,127.0
1.0,2017-08-11 12:00:00,0.0005,-0.0002,100.0,518.67,643.17,1598.96,1416.76,14.62,21.61,551.9,2388.17,9048.92,1.3,47.7,520.63,2388.28,8124.63,8.4803,,394.0,2388.0,100.0,38.62,23.1761,0.0,29.0
1.0,2017-07-30 12:00:00,0.0009,-0.0001,100.0,518.67,642.67,1598.6,1420.83,14.62,21.61,552.62,2388.18,9043.9,1.3,47.72,520.39,,8119.0,8.4572,0.03,395.0,2388.0,100.0,38.77,23.2369,0.0,41.0
